P 0: Run(text='ICHÍ   SILLON pasar a Numero 1', imgs=[])
P 1: Run(text='MIGÍ ', imgs=[])
P 2: Run(text='KANJI ', imgs=[]) | Run(text='^(', imgs=[]) | Run(text='HE puesto acentos donde sonaba mal) ', imgs=[])
P 3: Run(text='DIBUJO ACTUAL', imgs=[])
P 5: Run(text='CAMBIAR A DIBUJO:', imgs=[])
P 6: Run(text='DIBUJO', imgs=[])
P 7: Run(text='ICHÍ', imgs=[])
P 8: Run(text='sillón', imgs=[])
P 9: Run(text='Numero 1', imgs=[])
P 10: Run(text='', imgs=['word/media/image1.png'])
P 11: Run(text='MIGÍ', imgs=[])
P 12: Run(text='RATON', imgs=[])
P 14: Run(text='', imgs=['word/media/image2.png'])
P 15: Run(text='AME', imgs=[])
P 16: Run(text='ARCOIRIS', imgs=[])
P 17: Run(text='LLUVIA', imgs=[])
P 18: Run(text='', imgs=['word/media/image3.png'])
P 20: Run(text='YEN', imgs=[])
P 21: Run(text='OK', imgs=[])
P 23: Run(text='OK', imgs=[])
P 24: Run(text='REY', imgs=[])
P 25: Run(text='TREN', imgs=[])
P 26: Run(text='REY', imgs=[])
P 27: Run(text='', imgs=['word/media/image4.png'])
P 28: Run(text='SONIDO ON', imgs=[])
P 29: Run(text='SONIDO MALO', imgs=[])
P 30: Run(text='SONIDO BUENO', imgs=[])
P 31: Run(text='', imgs=['word/media/image5.png'])
P 33: Run(text='SHITA', imgs=[])
P 34: Run(text='ABAJO', imgs=[])
P 35: Run(text='NIÑA MIEDO', imgs=[])
P 36: Run(text='NIÑA ALEGRE DEBAJO', imgs=[])
P 37: Run(text='', imgs=['word/media/image6.png']) | Run(text='', imgs=['word/media/image7.png'])
P 38: Run(text='HI FUEGO', imgs=[])
P 39: Run(text='HANABI', imgs=[])
P 40: Run(text='FUEGO', imgs=[])
P 41: Run(text='', imgs=['word/media/image8.png']) | Run(text='', imgs=['word/media/image9.png'])
P 42: Run(text='HANÁ', imgs=[])
P 44: Run(text='FLOR GRANDE', imgs=[])
P 45: Run(text='', imgs=['word/media/image10.png'])
P 47: Run(text='KAI', imgs=[])
P 48: Run(text='NO ES MARISCO', imgs=[])
P 49: Run(text='CONCHA', imgs=[])
P 50: Run(text='ZAMBURIÑA', imgs=[])
P 51: Run(text='PONER KAI', imgs=[])
P 52: Run(text='', imgs=['word/media/image11.png'])
P 53: Run(text='MANABU', imgs=[])
P 55: Run(text='CHANGE', imgs=[])
P 56: Run(text='', imgs=['word/media/image12.png'])
P 57: Run(text='KI', imgs=[])
P 58: Run(text='NIÑA', imgs=[])
P 59: Run(text='POWER', imgs=[])
P 60: Run(text='', imgs=['word/media/image13.png']) | Run(text='', imgs=['word/media/image14.png'])
P 61: Run(text='9', imgs=[])
P 62: Run(text='¿??', imgs=[])
P 63: Run(text='NUMERO', imgs=[])
P 64: Run(text='', imgs=['word/media/image15.png'])
P 65: Run(text='YASUMU', imgs=[])
P 66: Run(text='COLEGIO', imgs=[])
P 67: Run(text='CAMBIAR', imgs=[])
P 68: Run(text='', imgs=['word/media/image16.png'])
P 69: Run(text='TAMA', imgs=[])
P 70: Run(text='PROVINCIA', imgs=[])
P 71: Run(text='BOLA', imgs=[])
P 72: Run(text='', imgs=['word/media/image17.png'])
P 74: Run(text='OKANE', imgs=[])
P 75: Run(text='OK', imgs=[])
P 76: Run(text='CHANGE CLEAR ONE. THIS I', imgs=[]) | Run(text='S FALSE MONEY', imgs=[])
P 77: Run(text='', imgs=['word/media/image18.png'])
P 78: Run(text='SORA', imgs=[])
P 79: Run(text='NEVERA', imgs=[])
P 80: Run(text='CIELO', imgs=[])
P 81: Run(text='', imgs=['word/media/image19.png'])
P 83: Run(text='TSUKI', imgs=[])
P 84: Run(text='MOON', imgs=[])
P 85: Run(text='IMPROVE', imgs=[])
P 86: Run(text='', imgs=['word/media/image20.png'])
P 88: Run(text='INÚ', imgs=[])
P 89: Run(text='DOG HEART', imgs=[])
P 90: Run(text='CHANGE', imgs=[])
P 91: Run(text='', imgs=['word/media/image21.png'])
P 92: Run(text='MIRU', imgs=[])
P 93: Run(text='OKURIGANA RU', imgs=[])
P 96: Run(text='', imgs=['word/media/image22.png'])
P 97: Run(text='5', imgs=[])
P 99: Run(text='STAR', imgs=[])
P 100: Run(text='FINGERS', imgs=[])
P 101: Run(text='', imgs=['word/media/image23.png'])
P 102: Run(text='KUCHI', imgs=[])
P 103: Run(text='SEÑAL', imgs=[])
P 104: Run(text='MOUTH', imgs=[])
P 105: Run(text='', imgs=['word/media/image24.png'])
P 106: Run(text='KOU', imgs=[])
P 107: Run(text='MOCHILA', imgs=[])
P 108: Run(text='COLEGIO', imgs=[])
P 109: Run(text='', imgs=['word/media/image25.png'])
P 110: Run(text='HIDARI', imgs=[])
P 111: Run(text='HANDKERCHIEF', imgs=[])
P 112: Run(text='CHANGE', imgs=[])
P 113: Run(text='', imgs=['word/media/image26.png'])
P 114: Run(text='SAN', imgs=[])
P 115: Run(text='DANGO', imgs=[])
P 116: Run(text='FINGERS', imgs=[])
P 117: Run(text='', imgs=['word/media/image27.png'])
P 118: Run(text='YAMÁ', imgs=[])
P 119: Run(text='TREN', imgs=[])
P 120: Run(text='MONTE', imgs=[])
P 121: Run(text='', imgs=['word/media/image28.png'])
P 123: Run(text='KO', imgs=[])
P 125: Run(text='JUDO', imgs=[])
P 126: Run(text='CHANGE', imgs=[])
P 127: Run(text='', imgs=['word/media/image29.png'])
P 128: Run(text='YON', imgs=[])
P 129: Run(text='CUADRADO', imgs=[])
P 130: Run(text='DEDOS', imgs=[])
P 131: Run(text='', imgs=['word/media/image30.png'])
P 132: Run(text='ITO', imgs=[])
P 133: Run(text='OK', imgs=[])
P 134: Run(text='OK', imgs=[])
P 135: Run(text='OK', imgs=[])
P 136: Run(text='JI', imgs=[])
P 137: Run(text='2026', imgs=[])
P 138: Run(text='KANJI', imgs=[])
P 139: Run(text='CHANGE', imgs=[])
