P 0: ICHÍ   SILLON pasar a Numero 1 | Images: []
P 1: MIGÍ | Images: []
P 2: KANJI ^(HE puesto acentos donde sonaba mal) | Images: []
P 3: DIBUJO ACTUAL | Images: []
P 5: CAMBIAR A DIBUJO: | Images: []
P 6: DIBUJO | Images: []
P 7: ICHÍ | Images: []
P 8: sillón | Images: []
P 9: Numero 1 | Images: []
P 10:  | Images: ['rId4']
P 11: MIGÍ | Images: []
P 12: RATON | Images: []
P 14:  | Images: ['rId5']
P 15: AME | Images: []
P 16: ARCOIRIS | Images: []
P 17: LLUVIA | Images: []
P 18:  | Images: ['rId6']
P 20: YEN | Images: []
P 21: OK | Images: []
P 23: OK | Images: []
P 24: REY | Images: []
P 25: TREN | Images: []
P 26: REY | Images: []
P 27:  | Images: ['rId7']
P 28: SONIDO ON | Images: []
P 29: SONIDO MALO | Images: []
P 30: SONIDO BUENO | Images: []
P 31:  | Images: ['rId8']
P 33: SHITA | Images: []
P 34: ABAJO | Images: []
P 35: NIÑA MIEDO | Images: []
P 36: NIÑA ALEGRE DEBAJO | Images: []
P 37:  | Images: ['rId9', 'rId10']
P 38: HI FUEGO | Images: []
P 39: HANABI | Images: []
P 40: FUEGO | Images: []
P 41:  | Images: ['rId11', 'rId12']
P 42: HANÁ | Images: []
P 44: FLOR GRANDE | Images: []
P 45:  | Images: ['rId13']
P 47: KAI | Images: []
P 48: NO ES MARISCO | Images: []
P 49: CONCHA | Images: []
P 50: ZAMBURIÑA | Images: []
P 51: PONER KAI | Images: []
P 52:  | Images: ['rId14']
P 53: MANABU | Images: []
P 55: CHANGE | Images: []
P 56:  | Images: ['rId15']
P 57: KI | Images: []
P 58: NIÑA | Images: []
P 59: POWER | Images: []
P 60:  | Images: ['rId16', 'rId17']
P 61: 9 | Images: []
P 62: ¿?? | Images: []
P 63: NUMERO | Images: []
P 64:  | Images: ['rId18']
P 65: YASUMU | Images: []
P 66: COLEGIO | Images: []
P 67: CAMBIAR | Images: []
P 68:  | Images: ['rId19']
P 69: TAMA | Images: []
P 70: PROVINCIA | Images: []
P 71: BOLA | Images: []
P 72:  | Images: ['rId20']
P 74: OKANE | Images: []
P 75: OK | Images: []
P 76: CHANGE CLEAR ONE. THIS IS FALSE MONEY | Images: []
P 77:  | Images: ['rId21']
P 78: SORA | Images: []
P 79: NEVERA | Images: []
P 80: CIELO | Images: []
