--- Chosen Images ---
一.png: PNG 600x600 (20718 bytes)
七.png: PNG 300x300 (14305 bytes)
三.png: PNG 330x330 (11444 bytes)
上.png: PNG 450x450 (32696 bytes)
下.png: PNG 450x450 (26688 bytes)
中.png: PNG 480x480 (20186 bytes)
九.png: PNG 300x300 (14810 bytes)
二.png: PNG 680x680 (91836 bytes)
五.png: PNG 300x300 (12450 bytes)
人.png: PNG 600x600 (37413 bytes)
休.png: PNG 1000x1000 (126774 bytes)
会う.png: PNG 500x396 (162758 bytes)
先.png: PNG 690x690 (65654 bytes)
入.png: PNG 480x480 (24180 bytes)
八.png: PNG 300x300 (11861 bytes)
六.png: PNG 300x300 (12142 bytes)
円.png: PNG 510x510 (45751 bytes)
出.png: PNG 1024x1024 (253642 bytes)
力.png: PNG 570x570 (49546 bytes)
十.png: PNG 300x300 (14376 bytes)
千.png: PNG 450x450 (32089 bytes)
口.png: PNG 450x450 (10430 bytes)
右.png: PNG 270x270 (10812 bytes)
名.png: PNG 360x360 (11179 bytes)
四.png: PNG 240x240 (1480 bytes)
土.png: PNG 300x300 (18942 bytes)
夕.png: PNG 675x675 (91823 bytes)
大.png: PNG 450x450 (20514 bytes)
天.png: PNG 360x720 (56325 bytes)
女.png: PNG 630x630 (46814 bytes)
子.png: PNG 480x480 (30917 bytes)
字.png: PNG 600x240 (6815 bytes)
学.png: PNG 700x575 (108639 bytes)
小.png: PNG 450x450 (34208 bytes)
山.png: PNG 450x450 (23766 bytes)
川.png: PNG 480x480 (36033 bytes)
左.png: PNG 240x240 (8184 bytes)
年.png: PNG 510x510 (28253 bytes)
手.png: PNG 480x480 (30771 bytes)
文.png: PNG 780x180 (8372 bytes)
日.png: PNG 480x480 (27732 bytes)
早.png: PNG 900x900 (131321 bytes)
月.png: PNG 1024x1024 (441589 bytes)
木.png: PNG 600x600 (48496 bytes)
本.png: PNG 300x300 (15914 bytes)
村.png: PNG 510x510 (30969 bytes)
校.png: PNG 450x450 (31586 bytes)
森.png: PNG 270x270 (9354 bytes)
正.png: PNG 180x300 (3728 bytes)
気.png: PNG 525x525 (45644 bytes)
