P 0: Text: 'ICHÍ   SILLON pasar a Numero 1' | Images: []
P 1: Text: 'MIGÍ' | Images: []
P 2: Text: 'KANJI ^(HE puesto acentos donde sonaba mal)' | Images: []
P 3: Text: 'DIBUJO ACTUAL' | Images: []
P 5: Text: 'CAMBIAR A DIBUJO:' | Images: []
P 6: Text: 'DIBUJO' | Images: []
P 7: Text: 'ICHÍ' | Images: []
P 8: Text: 'sillón' | Images: []
P 9: Text: 'Numero 1' | Images: []
P 10: Text: '' | Images: ['word/media/image1.png']
P 11: Text: 'MIGÍ' | Images: []
P 12: Text: 'RATON' | Images: []
P 14: Text: '' | Images: ['word/media/image2.png']
P 15: Text: 'AME' | Images: []
P 16: Text: 'ARCOIRIS' | Images: []
P 17: Text: 'LLUVIA' | Images: []
P 18: Text: '' | Images: ['word/media/image3.png']
P 20: Text: 'YEN' | Images: []
P 21: Text: 'OK' | Images: []
P 23: Text: 'OK' | Images: []
P 24: Text: 'REY' | Images: []
P 25: Text: 'TREN' | Images: []
P 26: Text: 'REY' | Images: []
P 27: Text: '' | Images: ['word/media/image4.png']
P 28: Text: 'SONIDO ON' | Images: []
P 29: Text: 'SONIDO MALO' | Images: []
P 30: Text: 'SONIDO BUENO' | Images: []
P 31: Text: '' | Images: ['word/media/image5.png']
P 33: Text: 'SHITA' | Images: []
P 34: Text: 'ABAJO' | Images: []
P 35: Text: 'NIÑA MIEDO' | Images: []
P 36: Text: 'NIÑA ALEGRE DEBAJO' | Images: []
P 37: Text: '' | Images: ['word/media/image6.png', 'word/media/image7.png']
P 38: Text: 'HI FUEGO' | Images: []
P 39: Text: 'HANABI' | Images: []
P 40: Text: 'FUEGO' | Images: []
P 41: Text: '' | Images: ['word/media/image8.png', 'word/media/image9.png']
P 42: Text: 'HANÁ' | Images: []
P 44: Text: 'FLOR GRANDE' | Images: []
P 45: Text: '' | Images: ['word/media/image10.png']
P 47: Text: 'KAI' | Images: []
P 48: Text: 'NO ES MARISCO' | Images: []
P 49: Text: 'CONCHA' | Images: []
P 50: Text: 'ZAMBURIÑA' | Images: []
P 51: Text: 'PONER KAI' | Images: []
P 52: Text: '' | Images: ['word/media/image11.png']
P 53: Text: 'MANABU' | Images: []
P 55: Text: 'CHANGE' | Images: []
P 56: Text: '' | Images: ['word/media/image12.png']
P 57: Text: 'KI' | Images: []
P 58: Text: 'NIÑA' | Images: []
P 59: Text: 'POWER' | Images: []
P 60: Text: '' | Images: ['word/media/image13.png', 'word/media/image14.png']
P 61: Text: '9' | Images: []
P 62: Text: '¿??' | Images: []
P 63: Text: 'NUMERO' | Images: []
P 64: Text: '' | Images: ['word/media/image15.png']
P 65: Text: 'YASUMU' | Images: []
P 66: Text: 'COLEGIO' | Images: []
P 67: Text: 'CAMBIAR' | Images: []
P 68: Text: '' | Images: ['word/media/image16.png']
P 69: Text: 'TAMA' | Images: []
P 70: Text: 'PROVINCIA' | Images: []
P 71: Text: 'BOLA' | Images: []
P 72: Text: '' | Images: ['word/media/image17.png']
P 74: Text: 'OKANE' | Images: []
P 75: Text: 'OK' | Images: []
P 76: Text: 'CHANGE CLEAR ONE. THIS IS FALSE MONEY' | Images: []
P 77: Text: '' | Images: ['word/media/image18.png']
P 78: Text: 'SORA' | Images: []
P 79: Text: 'NEVERA' | Images: []
P 80: Text: 'CIELO' | Images: []
P 81: Text: '' | Images: ['word/media/image19.png']
P 83: Text: 'TSUKI' | Images: []
P 84: Text: 'MOON' | Images: []
P 85: Text: 'IMPROVE' | Images: []
P 86: Text: '' | Images: ['word/media/image20.png']
P 88: Text: 'INÚ' | Images: []
P 89: Text: 'DOG HEART' | Images: []
P 90: Text: 'CHANGE' | Images: []
P 91: Text: '' | Images: ['word/media/image21.png']
P 92: Text: 'MIRU' | Images: []
P 93: Text: 'OKURIGANA RU' | Images: []
P 96: Text: '' | Images: ['word/media/image22.png']
P 97: Text: '5' | Images: []
P 99: Text: 'STAR' | Images: []
P 100: Text: 'FINGERS' | Images: []
P 101: Text: '' | Images: ['word/media/image23.png']
P 102: Text: 'KUCHI' | Images: []
P 103: Text: 'SEÑAL' | Images: []
P 104: Text: 'MOUTH' | Images: []
P 105: Text: '' | Images: ['word/media/image24.png']
P 106: Text: 'KOU' | Images: []
P 107: Text: 'MOCHILA' | Images: []
P 108: Text: 'COLEGIO' | Images: []
P 109: Text: '' | Images: ['word/media/image25.png']
P 110: Text: 'HIDARI' | Images: []
P 111: Text: 'HANDKERCHIEF' | Images: []
P 112: Text: 'CHANGE' | Images: []
P 113: Text: '' | Images: ['word/media/image26.png']
P 114: Text: 'SAN' | Images: []
P 115: Text: 'DANGO' | Images: []
P 116: Text: 'FINGERS' | Images: []
P 117: Text: '' | Images: ['word/media/image27.png']
P 118: Text: 'YAMÁ' | Images: []
P 119: Text: 'TREN' | Images: []
P 120: Text: 'MONTE' | Images: []
P 121: Text: '' | Images: ['word/media/image28.png']
P 123: Text: 'KO' | Images: []
P 125: Text: 'JUDO' | Images: []
P 126: Text: 'CHANGE' | Images: []
P 127: Text: '' | Images: ['word/media/image29.png']
P 128: Text: 'YON' | Images: []
P 129: Text: 'CUADRADO' | Images: []
P 130: Text: 'DEDOS' | Images: []
P 131: Text: '' | Images: ['word/media/image30.png']
P 132: Text: 'ITO' | Images: []
P 133: Text: 'OK' | Images: []
P 134: Text: 'OK' | Images: []
P 135: Text: 'OK' | Images: []
P 136: Text: 'JI' | Images: []
P 137: Text: '2026' | Images: []
P 138: Text: 'KANJI' | Images: []
P 139: Text: 'CHANGE' | Images: []
P 140: Text: '' | Images: ['word/media/image31.png']
P 141: Text: 'MIMI' | Images: []
P 142: Text: 'MIMIKAKI' | Images: []
P 144: Text: '' | Images: ['word/media/image32.jpeg']
P 145: Text: 'NANA' | Images: []
P 148: Text: '' | Images: ['word/media/image33.png']
P 149: Text: 'KURUMÁ' | Images: []
P 150: Text: 'TREN' | Images: []
P 151: Text: 'COCHE' | Images: []
P 152: Text: '' | Images: ['word/media/image34.png']
P 154: Text: 'TÉ' | Images: []
P 155: Text: 'NIÑA' | Images: []
P 156: Text: 'MANO' | Images: []
P 157: Text: '' | Images: ['word/media/image35.png']
P 159: Text: 'JYUU' | Images: []
P 160: Text: 'ESTRELLA' | Images: []
P 162: Text: '' | Images: ['word/media/image36.png']
P 163: Text: 'DERU' | Images: []
P 164: Text: 'PLANTA' | Images: []
P 165: Text: 'OK CHECK' | Images: []
P 166: Text: '' | Images: ['word/media/image37.png']
P 167: Text: 'ONNA OK' | Images: []
P 168: Text: 'OK' | Images: []
P 169: Text: 'OK' | Images: []
P 170: Text: 'OK' | Images: []
P 171: Text: 'CHIISAI' | Images: []
P 172: Text: 'ADD OKURIGANA' | Images: []
P 173: Text: 'TREN' | Images: []
P 174: Text: 'THINK' | Images: []
P 175: Text: '' | Images: ['word/media/image38.png', 'word/media/image39.png']
P 176: Text: 'UE' | Images: []
P 177: Text: 'CALENDARIO' | Images: []
P 178: Text: 'CHANGE' | Images: []
P 179: Text: '' | Images: ['word/media/image40.png', 'word/media/image41.png', 'word/media/image42.png']
P 180: Text: 'MORI' | Images: []
P 181: Text: 'MAPA' | Images: []
P 182: Text: 'CHANGE' | Images: []
P 183: Text: '' | Images: ['word/media/image43.png', 'word/media/image44.png']
P 184: Text: 'HITO' | Images: []
P 185: Text: 'ABUELA' | Images: []
P 186: Text: 'CHANGE' | Images: []
P 187: Text: '' | Images: ['word/media/image45.png']
P 188: Text: 'MIZU' | Images: []
P 189: Text: 'CASA CON LLUVIA' | Images: []
P 190: Text: 'BOTELLA' | Images: []
P 191: Text: 'CAMBIAR CON LLUVIA' | Images: ['word/media/image46.png']
P 192: Text: 'TADASHII' | Images: []
P 193: Text: 'OKURI' | Images: []
P 194: Text: 'KANJI' | Images: []
P 195: Text: 'CHANGE' | Images: []
P 196: Text: '' | Images: ['word/media/image47.png']
P 197: Text: 'SEI/ IKIRU' | Images: []
P 198: Text: 'JOVEN' | Images: []
P 199: Text: 'CHANGE' | Images: []
P 201: Text: '' | Images: ['word/media/image48.png']
P 202: Text: 'YUU' | Images: []
P 203: Text: 'ATARDECER' | Images: []
P 204: Text: '2 JOVENES' | Images: []
P 205: Text: 'CHANGE' | Images: []
P 206: Text: '' | Images: ['word/media/image49.jpeg']
P 207: Text: 'AO' | Images: []
P 208: Text: 'FUEGO ARTIFICIAL' | Images: []
P 209: Text: 'CHECK' | Images: []
P 210: Text: '' | Images: ['word/media/image50.png']
P 212: Text: 'ISHI' | Images: []
P 213: Text: 'MOCHI' | Images: []
P 214: Text: 'CHANGE' | Images: []
P 215: Text: '' | Images: ['word/media/image51.png']
P 216: Text: 'AKA' | Images: []
P 217: Text: 'MAPA DESCONOICDO. MAPA ROJO' | Images: []
P 218: Text: 'CAMABIR.' | Images: []
P 219: Text: '' | Images: ['word/media/image52.png']
P 220: Text: 'SEN' | Images: []
P 221: Text: 'TREN' | Images: []
P 222: Text: '1000' | Images: []
P 223: Text: '' | Images: ['word/media/image53.png']
P 224: Text: 'KAWA' | Images: []
P 225: Text: 'HOMBRE SAMURAI' | Images: []
P 226: Text: 'RIO' | Images: []
P 227: Text: '' | Images: ['word/media/image54.png']
P 229: Text: 'SEI ANTERIOR.' | Images: []
P 230: Text: 'MUJER E HIJO' | Images: []
P 231: Text: 'SEI' | Images: []
P 232: Text: '' | Images: ['word/media/image55.png']
P 233: Text: 'HAYAI' | Images: []
P 234: Text: 'NIÑO CAZANDO' | Images: []
P 235: Text: '?RAPIDO' | Images: []
P 236: Text: '' | Images: ['word/media/image56.png']
P 237: Text: 'KUSA' | Images: []
P 238: Text: 'PODANDO' | Images: []
P 239: Text: 'HIERBA' | Images: []
P 240: Text: '' | Images: ['word/media/image57.png']
P 241: Text: 'ASHI' | Images: []
P 242: Text: 'KANI' | Images: []
P 243: Text: 'CHANGE' | Images: []
P 244: Text: '' | Images: ['word/media/image58.jpeg']
P 245: Text: 'MURÁ' | Images: []
P 248: Text: '' | Images: ['word/media/image59.png']
P 249: Text: 'OOKII' | Images: []
P 250: Text: 'FURIGANA' | Images: []
P 251: Text: 'OOKII' | Images: []
P 252: Text: 'SMARTPHONE' | Images: []
P 253: Text: 'ALGO GRANDE COMO BUDA' | Images: []
P 254: Text: '' | Images: ['word/media/image60.png']
P 255: Text: 'OTOKO' | Images: []
P 256: Text: 'OK' | Images: []
P 257: Text: 'OK CAN BE IMPROVED' | Images: []
P 258: Text: 'CHECK' | Images: ['word/media/image61.png']
P 259: Text: 'TAKÉ' | Images: []
P 262: Text: '' | Images: ['word/media/image62.png']
P 263: Text: 'NAKA' | Images: []
P 264: Text: 'BANDERA' | Images: []
P 265: Text: 'CARICATUREA' | Images: []
P 266: Text: '' | Images: ['word/media/image63.png']
P 267: Text: '' | Images: ['word/media/image64.png']
P 268: Text: 'MUSHI.' | Images: []
P 269: Text: 'OKKAY' | Images: []
P 270: Text: 'OKKAY' | Images: []
P 271: Text: '' | Images: ['word/media/image65.png']
P 272: Text: 'MACHI' | Images: []
P 273: Text: 'KANJI' | Images: []
P 274: Text: 'CIUDAD' | Images: []
P 275: Text: '' | Images: ['word/media/image66.jpeg']
P 276: Text: 'TEN' | Images: []
P 278: Text: 'SKY TREE' | Images: []
P 279: Text: 'FIX' | Images: []
P 281: Text: '' | Images: ['word/media/image67.png']
P 282: Text: 'TA' | Images: []
P 283: Text: 'MAP' | Images: []
P 284: Text: 'FIX' | Images: []
P 285: Text: 'TAMBO' | Images: ['word/media/image68.jpeg']
P 286: Text: 'TSUCHI' | Images: []
P 287: Text: 'GALLETA' | Images: []
P 288: Text: 'FIX' | Images: []
P 289: Text: '' | Images: ['word/media/image69.png']
P 291: Text: '2' | Images: []
P 292: Text: 'LITERA' | Images: []
P 293: Text: 'FINGER' | Images: []
P 294: Text: '' | Images: ['word/media/image70.png']
P 295: Text: 'HI' | Images: []
P 296: Text: 'NIÑA' | Images: []
P 297: Text: 'SOL' | Images: []
P 298: Text: '' | Images: ['word/media/image71.png']
P 299: Text: 'HAIRU' | Images: []
P 300: Text: 'ARROZ' | Images: []
P 301: Text: 'FIX' | Images: []
P 302: Text: '' | Images: ['word/media/image72.png']
P 304: Text: 'NEN TOSHI' | Images: []
P 305: Text: 'CABALLO' | Images: []
P 306: Text: 'FIX' | Images: []
P 307: Text: '' | Images: ['word/media/image73.png']
P 309: Text: 'SHIROI' | Images: []
P 310: Text: '????' | Images: []
P 311: Text: 'FIX' | Images: []
P 312: Text: '' | Images: ['word/media/image74.png']
P 313: Text: '8' | Images: []
P 315: Text: 'FIX' | Images: []
P 316: Text: '' | Images: ['word/media/image75.png']
P 317: Text: 'HYAKU' | Images: []
P 318: Text: '500' | Images: []
P 319: Text: '100 COIN' | Images: []
P 320: Text: '' | Images: ['word/media/image76.png']
P 321: Text: 'KANJI ^(HE puesto acentos donde sonaba mal)' | Images: []
P 322: Text: 'DIBUJO ACTUAL' | Images: []
P 324: Text: 'CAMBIAR A DIBUJO:' | Images: []
P 325: Text: 'DIBUJO' | Images: []
P 326: Text: 'BUN' | Images: []
P 327: Text: 'Thankyou???' | Images: []
P 328: Text: 'TEXTO' | Images: []
P 329: Text: '' | Images: ['word/media/image77.png']
P 331: Text: 'KI' | Images: []
P 332: Text: 'ARBOL' | Images: []
P 333: Text: 'OK' | Images: []
P 334: Text: 'OK' | Images: []
P 335: Text: 'HON' | Images: []
P 336: Text: 'LIBRO' | Images: []
P 337: Text: 'CHANGE TO prettier book' | Images: []
P 338: Text: '' | Images: ['word/media/image78.png']
P 339: Text: 'Namae' | Images: []
P 340: Text: 'Add' | Images: []
P 341: Text: '名前' | Images: []
P 342: Text: 'MEISHI' | Images: []
P 343: Text: 'CHECK' | Images: []
P 344: Text: '' | Images: ['word/media/image79.png']
P 345: Text: 'ME' | Images: []
P 346: Text: 'Niña mareada' | Images: []
P 347: Text: 'change' | Images: []
P 348: Text: '' | Images: ['word/media/image80.png']
P 349: Text: 'TATSU' | Images: []
P 350: Text: 'pino' | Images: []
P 351: Text: 'change' | Images: []
P 352: Text: '' | Images: ['word/media/image81.png']
P 353: Text: 'CHIKARA' | Images: []
P 354: Text: 'oculista' | Images: []
P 355: Text: 'CHANGE' | Images: []
P 356: Text: '' | Images: ['word/media/image13.png']
P 357: Text: 'HAYASHI' | Images: []
P 358: Text: 'NO HAY' | Images: []
P 359: Text: 'METER' | Images: []
P 361: Text: '2 DE ESTOS' | Images: []
P 362: Text: '' | Images: ['word/media/image82.png']
P 363: Text: '6 ROKU' | Images: []
P 366: Text: '' | Images: ['word/media/image83.png']
P 370: Text: '' | Images: ['word/media/image36.png']
